tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,yearNominee
tt1016150,movie,All Quiet on the Western Front,Im Westen nichts Neues,0.0,2022.0,,148,"Action,Drama,War",2022.0
tt10199590,movie,Les Misérables,Les misérables,0.0,2019.0,,104,"Crime,Drama,Thriller",2012.0
tt10272386,movie,The Father,The Father,0.0,2020.0,,97.0,"Drama,Mystery",2020.0
tt10293406,movie,The Power of the Dog,The Power of the Dog,0.0,2021.0,,126.0,"Drama,Western",2021.0
tt10340148,movie,Midnight in Paris,Midnight in Paris,0.0,2019.0,,75.0,"Comedy,Documentary,Drama",2011.0
tt10366460,movie,CODA,CODA,0.0,2021.0,,111.0,"Comedy,Drama,Music",2021.0
tt10409554,movie,The Father,Bashtata,0.0,2019.0,,87.0,"Comedy,Drama",2020.0
tt10618286,movie,Mank,Mank,0.0,2020.0,,131.0,"Biography,Comedy,Drama",2020.0
tt10633456,movie,Minari,Minari,0.0,2020.0,,115.0,Drama,2020.0
tt1070874,movie,The Trial of the Chicago 7,The Trial of the Chicago 7,0.0,2020.0,,129.0,"Drama,History,Thriller",2020.0
tt11271038,movie,Licorice Pizza,Licorice Pizza,0.0,2021.0,,133.0,"Comedy,Drama,Romance",2021.0
tt11286314,movie,Don't Look Up,Don't Look Up,0.0,2021.0,,138.0,"Comedy,Drama,Sci-Fi",2021.0
tt1160419,movie,Dune,Dune: Part One,0.0,2021.0,,155,"Action,Adventure,Drama",2021.0
tt11813216,movie,The Banshees of Inisherin,The Banshees of Inisherin,0.0,2022.0,,114,"Comedy,Drama",2022.0
tt12272734,movie,The Post,The Post,0.0,2023.0,,,Drama,2017.0
tt12452516,movie,Darkest Hour,Darkest Hour Annihilation,0.0,2022.0,,,"Drama,Mystery,Thriller",2017.0
tt12739944,movie,Milk,Milk,0.0,2019.0,,45.0,Documentary,2008.0
tt12789558,movie,Belfast,Belfast,0.0,2021.0,,98.0,"Biography,Drama,Romance",2021.0
tt1302006,movie,The Irishman,The Irishman,0.0,2019.0,,209.0,"Biography,Crime,Drama",2019.0
tt13620344,movie,The Queen,The Queen,0.0,2016.0,,164.0,Documentary,2006.0
tt13669038,movie,Women Talking,Women Talking,0.0,2022.0,,104,Drama,2022.0
tt13765040,movie,The Father,Al Ab,0.0,2015.0,,,Drama,2020.0
tt1392190,movie,Mad Max: Fury Road,Mad Max: Fury Road,0.0,2015.0,,120.0,"Action,Adventure,Sci-Fi",2015.0
tt14039582,movie,Drive My Car,Doraibu mai kâ,0.0,2021.0,,179.0,Drama,2021.0
tt14149364,movie,The Queen,The Queen,0.0,2020.0,,87.0,Comedy,2006.0
tt14208870,movie,The Fabelmans,The Fabelmans,0.0,2022.0,,151.0,Drama,2022.0
tt14444726,movie,Tár,Tár,0.0,2022.0,,158.0,"Drama,Music",2022.0
tt14693788,movie,Little Women,Little Women,0.0,2021.0,,,Drama,2019.0
tt1517451,movie,A Star Is Born,A Star Is Born,0.0,2018.0,,136.0,"Drama,Music,Romance",2018.0
tt1596363,movie,The Big Short,The Big Short,0.0,2015.0,,130.0,"Biography,Comedy,Drama",2015.0
tt1630029,movie,Avatar: The Way of Water,Avatar: The Way of Water,0.0,2022.0,,192.0,"Action,Adventure,Fantasy",2022.0
tt16476738,movie,The Artist,The Artist,0.0,2021.0,,59.0,"Drama,Horror",2011.0
tt16531196,movie,The Father,The Father,0.0,2020.0,,116.0,Drama,2020.0
tt1663202,movie,The Revenant,The Revenant,0.0,2015.0,,156.0,"Action,Adventure,Drama",2015.0
tt16773484,movie,Sideways,Sideways,0.0,2021.0,,,"Comedy,Romance",2004.0
tt1727824,movie,Bohemian Rhapsody,Bohemian Rhapsody,0.0,2018.0,,134.0,"Biography,Drama,Music",2018.0
tt17375168,movie,Room,Room,0.0,2022.0,,122.0,"Romance,Thriller",2015.0
tt1745960,movie,Top Gun: Maverick,Top Gun: Maverick,0.0,2022.0,,130.0,"Action,Drama",2022.0
